<<<<<<< HEAD
﻿Log file open, 12/05/16 17:33:27
[2016.12.08-07.28.23:268][  0]LogTemp:Display: Loaded TP AllDesktopTargetPlatform
[2016.12.08-07.28.23:319][  0]LogTemp:Display: Loaded TP MacClientTargetPlatform
[2016.12.08-07.28.23:373][  0]LogTemp:Display: Loaded TP MacNoEditorTargetPlatform
[2016.12.08-07.28.23:429][  0]LogTemp:Display: Loaded TP MacServerTargetPlatform
[2016.12.08-07.28.23:492][  0]LogTemp:Display: Loaded TP MacTargetPlatform
[2016.12.08-07.28.23:543][  0]LogTemp:Display: Loaded TP WindowsClientTargetPlatform
[2016.12.08-07.28.23:604][  0]LogTemp:Display: Loaded TP WindowsNoEditorTargetPlatform
[2016.12.08-07.28.23:654][  0]LogTemp:Display: Loaded TP WindowsServerTargetPlatform
[2016.12.08-07.28.23:694][  0]LogTemp:Display: Loaded TP WindowsTargetPlatform
[2016.12.08-07.28.23:748][  0]LogTemp:Display: Loaded TP AndroidTargetPlatform
[2016.12.08-07.28.23:796][  0]LogTemp:Display: Loaded TP Android_ASTCTargetPlatform
[2016.12.08-07.28.23:848][  0]LogTemp:Display: Loaded TP Android_ATCTargetPlatform
[2016.12.08-07.28.23:899][  0]LogTemp:Display: Loaded TP Android_DXTTargetPlatform
[2016.12.08-07.28.23:954][  0]LogTemp:Display: Loaded TP Android_ETC1TargetPlatform
[2016.12.08-07.28.24:014][  0]LogTemp:Display: Loaded TP Android_ETC2TargetPlatform
[2016.12.08-07.28.24:124][  0]LogTemp:Display: Loaded TP Android_MultiTargetPlatform
[2016.12.08-07.28.24:124][  0]LogTemp:Display: Loaded TP Android_PVRTCTargetPlatform
[2016.12.08-07.28.24:195][  0]LogTemp:Display: Loaded TP HTML5TargetPlatform
[2016.12.08-07.28.24:297][  0]LogTemp:Display: Loaded TP IOSTargetPlatform
[2016.12.08-07.28.24:328][  0]LogTemp:Display: Loaded TP TVOSTargetPlatform
[2016.12.08-07.28.24:378][  0]LogTemp:Display: Loaded TP LinuxClientTargetPlatform
[2016.12.08-07.28.24:428][  0]LogTemp:Display: Loaded TP LinuxNoEditorTargetPlatform
[2016.12.08-07.28.24:485][  0]LogTemp:Display: Loaded TP LinuxServerTargetPlatform
[2016.12.08-07.28.24:548][  0]LogTemp:Display: Loaded TP LinuxTargetPlatform
[2016.12.08-07.28.24:548][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2016.12.08-07.28.25:122][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2016.12.08-07.28.25:296][  0]LogDerivedDataCache: Loaded boot cache 0.17s 50MB C:/Users/persja/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc.
[2016.12.08-07.28.25:296][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/persja/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc
[2016.12.08-07.28.25:296][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file D:/UnrealProjects/Gummi Anka/GummiAnka/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2016.12.08-07.28.25:296][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2016.12.08-07.28.25:296][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file D:/UnrealProjects/Gummi Anka/GummiAnka/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2016.12.08-07.28.25:296][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2016.12.08-07.28.25:318][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2016.12.08-07.28.25:329][  0]LogDerivedDataCache: Using Local data cache path C:/Users/persja/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2016.12.08-07.28.26:038][  0]LogInit: Selected Device Profile: [Windows]
[2016.12.08-07.28.26:044][  0]LogContentStreaming: Texture pool size is 0.00 MB
[2016.12.08-07.28.26:275][  0]LogMeshUtilities: Using QuadricMeshReduction for automatic static mesh reduction
[2016.12.08-07.28.26:318][  0]LogSimplygon: Simplygon DLL not present - disabling.
[2016.12.08-07.28.26:357][  0]LogMeshUtilities: Using SimplygonSwarm for distributed automatic mesh merging
[2016.12.08-07.28.26:357][  0]LogMeshUtilities: No automatic skeletal mesh reduction module available
[2016.12.08-07.28.26:357][  0]LogMeshUtilities: No automatic mesh merging module available
[2016.12.08-07.28.27:052][  0]LogNetVersion: GetLocalNetworkVersion: CL: 3195953, ProjectName: gummianka, ProjectVersion: , EngineNetworkVersion: 2, GameNetworkVersion: 0, NetworkChecksum: 4040118093
[2016.12.08-07.28.27:111][  0]LogAssetRegistry: FAssetRegistry took 0.0216 seconds to start up
[2016.12.08-07.28.27:149][  0]LogPackageLocalizationCache: Processed 3 localized package path(s) for 1 prioritized culture(s) in 0.021474 seconds
[2016.12.08-07.28.27:155][  0]LogUObjectArray: 31946 objects as part of root set at end of initial load.
[2016.12.08-07.28.27:155][  0]LogUObjectAllocator: 6935848 out of 0 bytes used by permanent object pool.
[2016.12.08-07.28.27:155][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2016.12.08-07.28.27:201][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2016.12.08-07.28.27:888][  0]LogSlate: Using Freetype 2.6.0
[2016.12.08-07.28.27:891][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2016.12.08-07.28.27:891][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2016.12.08-07.28.29:771][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2016.12.08-07.28.29:818][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2016.12.08-07.28.30:220][  0]LogMaterial: Uniform references updated for custom material expression Custom.
[2016.12.08-07.28.30:596][  0]SourceControl: Info Source control is disabled
[2016.12.08-07.28.30:711][  0]SourceControl: Info Source control is disabled
[2016.12.08-07.28.30:756][  0]SourceControl: Info Source control is disabled
[2016.12.08-07.28.30:795][  0]SourceControl: Info Source control is disabled
[2016.12.08-07.28.31:871][  0]LogEngine: Initializing Engine...
[2016.12.08-07.28.31:872][  0]LogHMD: Oculus plugin initialized. Version: 4.14.0-3195953+++UE4+Release-4.14, LibOVR: 1.10.0, SDK: 1.8.0, built Nov 12 2016, 02:16:26
[2016.12.08-07.28.32:128][  0]LogAIModule: Creating AISystem for world Untitled
[2016.12.08-07.28.32:142][  0]LogInit: XAudio2 using 'Digitalt ljud (S/PDIF) (High Definition Audio Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.12.08-07.28.32:163][  0]LogInit: FAudioDevice initialized.
[2016.12.08-07.28.32:186][  0]LogDerivedDataCache: Saved boot cache 0.02s 50MB C:/Users/persja/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc.
[2016.12.08-07.28.32:190][  0]LogInit: Texture streaming: Enabled
[2016.12.08-07.28.32:373][  0]LogInit: Transaction tracking system initialized
[2016.12.08-07.28.32:741][  0]BlueprintLog: New page: Editor Load
[2016.12.08-07.28.33:655][  0]LocalizationService: Info Localization service is disabled
[2016.12.08-07.28.34:212][  0]LogConsoleResponse:Display: 
[2016.12.08-07.28.34:412][  0]LogCook:Display: Max memory allowance for cook 16384mb min free memory 0mb
[2016.12.08-07.28.34:412][  0]LogCook:Display: Mobile HDR setting 1
[2016.12.08-07.28.35:180][  0]LogFileCache: Scanning file cache for directory 'D:/UnrealProjects/Gummi Anka/GummiAnka/Content/' took 0.01s
[2016.12.08-07.28.35:224][  0]SourceControl: Info Source control is disabled
[2016.12.08-07.28.35:225][  0]Cmd: MAP LOAD FILE="D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2016.12.08-07.28.35:244][  0]LightingResults: New page: Lighting Build
[2016.12.08-07.28.35:283][  0]MapCheck: New page: Map Check
[2016.12.08-07.28.35:283][  0]LightingResults: New page: Lighting Build
[2016.12.08-07.28.36:339][  0]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2016.12.08-07.28.36:384][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2016.12.08-07.28.36:387][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2016.12.08-07.28.36:428][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 40.984ms to complete.
[2016.12.08-07.28.36:428][  0]LogFileHelpers: Loading map 'FirstPersonExampleMap' took 1.200
[2016.12.08-07.28.36:625][  0]LogCollectionManager: Loaded 0 collections in 0.001139 seconds
[2016.12.08-07.28.36:722][  0]LogFileCache: Scanning file cache for directory 'D:/UnrealProjects/Gummi Anka/GummiAnka/Saved/Collections/' took 0.02s
[2016.12.08-07.28.36:722][  0]LogFileCache: Scanning file cache for directory 'D:/UnrealProjects/Gummi Anka/GummiAnka/Content/Developers/persja/Collections/' took 0.01s
[2016.12.08-07.28.36:722][  0]LogFileCache: Scanning file cache for directory 'D:/UnrealProjects/Gummi Anka/GummiAnka/Content/Collections/' took 0.01s
[2016.12.08-07.28.36:722][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000001 seconds
[2016.12.08-07.28.36:733][  0]LogContentBrowser: Native class hierarchy populated in 0.0091 seconds. Added 2190 classes and 428 folders.
[2016.12.08-07.28.36:772][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: Construct from data asset -  0.000 s
[2016.12.08-07.28.36:772][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: GameplayTagTreeChangedEvent.Broadcast -  0.000 s
[2016.12.08-07.28.36:773][  0]LogContentBrowser: Native class hierarchy updated for 'GameplayTags' in 0.0005 seconds. Added 13 classes and 0 folders.
[2016.12.08-07.28.36:825][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0004 seconds. Added 0 classes and 0 folders.
[2016.12.08-07.28.36:929][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0004 seconds. Added 0 classes and 0 folders.
[2016.12.08-07.28.36:970][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0004 seconds. Added 1 classes and 2 folders.
[2016.12.08-07.28.37:040][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2016.12.08-07.28.37:051][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2016.12.08-07.28.37:108][  0]LogContentBrowser: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0004 seconds. Added 1 classes and 2 folders.
[2016.12.08-07.28.37:108][  0]LogLoad: (Engine Initialization) Total time: 19.80 seconds
[2016.12.08-07.28.37:108][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.21 seconds
[2016.12.08-07.28.37:108][  0]LogExternalProfiler: Found external profiler: VSPerf
[2016.12.08-07.28.37:108][  0]LogExternalProfiler: Using external profiler: VSPerf
[2016.12.08-07.28.37:122][  0]LogOcInput: OculusInput pre-init called
[2016.12.08-07.28.37:133][  0]LogOcInput: OculusInput is initialized. Init status 0. Runtime version: 1.10.0
[2016.12.08-07.28.37:156][  0]LogContentStreaming: Texture pool size now 1000 MB
[2016.12.08-07.28.37:314][  0]LogRenderer: Reallocating scene render targets to support 1176x396 NumSamples 1 (Frame:2).
[2016.12.08-07.28.37:417][  1]LogAssetRegistry: Asset discovery search completed in 10.2962 seconds
[2016.12.08-07.28.37:417][  1]LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000001 seconds (found 0 objects)
[2016.12.08-07.28.37:417][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000014 seconds (updated 0 objects)
[2016.12.08-07.28.43:578][637]Cmd: MAP LOAD FILE="D:/UnrealProjects/Gummi Anka/GummiAnka/Content/TestLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2016.12.08-07.28.43:619][637]LightingResults: New page: Lighting Build
[2016.12.08-07.28.43:620][637]LoadErrors: New page: Loading map: TestLevel.umap
[2016.12.08-07.28.43:623][637]MapCheck: New page: Map Check
[2016.12.08-07.28.43:623][637]LightingResults: New page: Lighting Build
[2016.12.08-07.28.44:546][637]LogAIModule: Creating AISystem for world TestLevel
[2016.12.08-07.28.44:557][637]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2016.12.08-07.28.44:575][637]Cmd: MAP CHECKDEP NOCLEARLOG
[2016.12.08-07.28.44:617][637]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 42.454ms to complete.
[2016.12.08-07.28.44:617][637]LogFileHelpers: Loading map 'TestLevel' took 1.036
[2016.12.08-07.31.08:998][ 50]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:/UnrealProjects/Fbx assets/wood115.jpg)
[2016.12.08-07.31.09:006][ 50]LogTexture:Display: Building textures: wood115 (AutoDXT)
[2016.12.08-07.31.12:744][448]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Sofa)
[2016.12.08-07.31.14:023][591]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Table)
[2016.12.08-07.31.16:956][924]LogMaterial: Missing cached shader map for material Wood, compiling. 
[2016.12.08-07.31.17:059][924]LogMaterial: Missing cached shader map for material Wood, compiling. 
[2016.12.08-07.31.17:069][924]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2016.12.08-07.31.17:092][924]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2016.12.08-07.31.20:569][172]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 22 instructions
[2016.12.08-07.31.20:569][172]MaterialEditorStats: Info Vertex shader: 29 instructions
[2016.12.08-07.31.20:569][172]MaterialEditorStats: Info Texture samplers: 0/16
[2016.12.08-07.31.37:180][351]LogMaterial: Missing cached shader map for material Wood, compiling. 
[2016.12.08-07.31.37:201][351]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2016.12.08-07.31.37:236][351]LogMaterial: Missing cached shader map for material Wood, compiling. 
[2016.12.08-07.31.37:258][351]LogMaterial: Missing cached shader map for material Wood, compiling. 
[2016.12.08-07.31.37:273][351]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2016.12.08-07.31.38:710][451]LogMaterial: Missing cached shader map for material Wood_Texture_2_Mat, compiling. 
[2016.12.08-07.31.38:815][451]LogMaterial: Missing cached shader map for material Wood_Texture_2_Mat, compiling. 
[2016.12.08-07.31.38:827][451]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2016.12.08-07.31.38:868][451]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2016.12.08-07.31.38:874][451]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2016.12.08-07.31.43:706][698]MaterialEditorStats: Info Base pass shader with static lighting: 62 instructions
[2016.12.08-07.31.43:706][698]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 34 instructions
[2016.12.08-07.31.43:706][698]MaterialEditorStats: Info Vertex shader: 31 instructions
[2016.12.08-07.31.43:706][698]MaterialEditorStats: Info Texture samplers: 4/16
[2016.12.08-07.31.47:235][971]LogMaterial: Missing cached shader map for material Wood_Texture_2_Mat, compiling. 
[2016.12.08-07.31.47:247][971]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2016.12.08-07.31.47:298][971]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2016.12.08-07.31.48:933][ 58]LogMaterial: Missing cached shader map for material Wood_Texture_2_Mat, compiling. 
[2016.12.08-07.31.48:945][ 58]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2016.12.08-07.31.48:970][ 58]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2016.12.08-07.31.51:443][221]MaterialEditorStats: Info Base pass shader with static lighting: 61 instructions
[2016.12.08-07.31.51:443][221]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 33 instructions
[2016.12.08-07.31.51:443][221]MaterialEditorStats: Info Vertex shader: 31 instructions
[2016.12.08-07.31.51:443][221]MaterialEditorStats: Info Texture samplers: 3/16
[2016.12.08-07.31.57:790][767]LogMaterialEditor: Saving and Compiling material Wood_Texture_2_Mat
[2016.12.08-07.31.58:256][767]LogMaterial: Missing cached shader map for material Wood_Texture_2_Mat, compiling. 
[2016.12.08-07.31.58:280][767]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2016.12.08-07.31.58:299][767]LogMaterial: Missing cached shader map for material Wood_Texture_2_Mat, compiling. 
[2016.12.08-07.31.58:332][767]LogMaterial: Missing cached shader map for material Wood_Texture_2_Mat, compiling. 
[2016.12.08-07.31.58:354][767]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2016.12.08-07.32.02:025][767]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FbxAssets/Furniture/Wood_Texture_2_Mat" FILE="D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Furniture/Wood_Texture_2_Mat.uasset" SILENT=true
[2016.12.08-07.32.02:041][767]LogSavePackage: Save=14.58ms
[2016.12.08-07.32.02:041][767]LogSavePackage: Moving 'D:/UnrealProjects/Gummi Anka/GummiAnka/Saved/Wood_Texture_2_Mat79BA68764C558C97240ED28C11CF8FA0.tmp' to 'D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Furniture/Wood_Texture_2_Mat.uasset'
[2016.12.08-07.32.02:044][767]LogSavePackage:Display: Finished SavePackage D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Furniture/Wood_Texture_2_Mat.uasset
[2016.12.08-07.32.02:060][767]MaterialEditorStats: Info Base pass shader with static lighting: 91 instructions
[2016.12.08-07.32.02:060][767]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 65 instructions
[2016.12.08-07.32.02:060][767]MaterialEditorStats: Info Vertex shader: 31 instructions
[2016.12.08-07.32.02:060][767]MaterialEditorStats: Info Texture samplers: 4/16
[2016.12.08-07.32.14:230][735]LogRenderer: Reallocating scene render targets to support 1176x400 NumSamples 1 (Frame:13027).
[2016.12.08-07.32.14:267][736]LogRenderer: Reallocating scene render targets to support 1176x412 NumSamples 1 (Frame:13029).
[2016.12.08-07.32.14:310][737]LogRenderer: Reallocating scene render targets to support 1176x432 NumSamples 1 (Frame:13031).
[2016.12.08-07.32.14:354][738]LogRenderer: Reallocating scene render targets to support 1176x460 NumSamples 1 (Frame:13033).
[2016.12.08-07.32.14:415][739]LogRenderer: Reallocating scene render targets to support 1176x484 NumSamples 1 (Frame:13035).
[2016.12.08-07.32.14:457][740]LogRenderer: Reallocating scene render targets to support 1176x512 NumSamples 1 (Frame:13037).
[2016.12.08-07.32.14:501][741]LogRenderer: Reallocating scene render targets to support 1176x528 NumSamples 1 (Frame:13039).
[2016.12.08-07.32.14:548][742]LogRenderer: Reallocating scene render targets to support 1176x552 NumSamples 1 (Frame:13041).
[2016.12.08-07.32.14:593][743]LogRenderer: Reallocating scene render targets to support 1176x580 NumSamples 1 (Frame:13043).
[2016.12.08-07.32.14:637][744]LogRenderer: Reallocating scene render targets to support 1176x616 NumSamples 1 (Frame:13045).
[2016.12.08-07.32.14:682][745]LogRenderer: Reallocating scene render targets to support 1176x644 NumSamples 1 (Frame:13047).
[2016.12.08-07.32.14:732][746]LogRenderer: Reallocating scene render targets to support 1176x664 NumSamples 1 (Frame:13049).
[2016.12.08-07.32.14:777][747]LogRenderer: Reallocating scene render targets to support 1176x680 NumSamples 1 (Frame:13051).
[2016.12.08-07.32.14:823][748]LogRenderer: Reallocating scene render targets to support 1176x688 NumSamples 1 (Frame:13053).
[2016.12.08-07.32.15:683][819]LogTemp: Repeting last play command: Selected Viewport
[2016.12.08-07.32.15:693][819]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2016.12.08-07.32.15:694][819]PIE: New page: PIE session: TestLevel (Dec 8, 2016, 9:32:15 AM)
[2016.12.08-07.32.15:694][819]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestLevel
[2016.12.08-07.32.15:699][819]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004499s)
[2016.12.08-07.32.15:699][819]LogAIModule: Creating AISystem for world TestLevel
[2016.12.08-07.32.15:699][819]LogPlayLevel: PIE: World Init took: (0.000510s)
[2016.12.08-07.32.15:699][819]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestLevel.TestLevel to /Game/UEDPIE_0_TestLevel.TestLevel (0.005419s)
[2016.12.08-07.32.15:710][819]LogInit: XAudio2 using 'Digitalt ljud (S/PDIF) (High Definition Audio Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.12.08-07.32.15:714][819]LogInit: FAudioDevice initialized.
[2016.12.08-07.32.15:757][819]LogLoad: Game class is 'FirstPersonGameMode_C'
[2016.12.08-07.32.15:759][819]LogWorld: Bringing World /Game/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2016.12.08-08.32.15
[2016.12.08-07.32.15:759][819]LogWorld: Bringing up level for play took: 0.000723
[2016.12.08-07.32.16:346][819]LogContentBrowser: Native class hierarchy updated for 'MovieSceneCapture' in 0.0005 seconds. Added 11 classes and 0 folders.
[2016.12.08-07.32.16:350][819]PIE: Info Play in editor start time for /Game/UEDPIE_0_TestLevel 1.598
[2016.12.08-07.35.53:734][182]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:/UnrealProjects/Fbx assets/Table.fbx)
[2016.12.08-07.35.53:750][182]LogFbx: ItemName: GlobalSettings, ItemCount : 1
[2016.12.08-07.35.53:750][182]LogFbx: ItemName: NodeAttribute, ItemCount : 2
[2016.12.08-07.35.53:750][182]LogFbx: ItemName: Geometry, ItemCount : 1
[2016.12.08-07.35.53:750][182]LogFbx: ItemName: Model, ItemCount : 3
[2016.12.08-07.35.53:750][182]LogFbx: ItemName: Material, ItemCount : 1
[2016.12.08-07.35.53:757][182]LogFbx: Loading FBX Scene from D:/UnrealProjects/Fbx assets/Table.fbx
[2016.12.08-07.35.53:766][182]LogFbx: FBX Scene Loaded Succesfully
[2016.12.08-07.35.55:426][182]LogFbx: Loading FBX Scene from D:/UnrealProjects/Fbx assets/Table.fbx
[2016.12.08-07.35.55:433][182]LogFbx: FBX Scene Loaded Succesfully
[2016.12.08-07.35.55:438][182]LogFbx:Warning: Triangulating static mesh Cube
[2016.12.08-07.35.55:449][182]LogStaticMesh: Building static mesh Table...
[2016.12.08-07.35.55:463][182]LogStaticMesh: Built static mesh [0.01s] /Game/FbxAssets/Furniture/Table.Table
[2016.12.08-07.35.55:467][182]FBXImport:Warning: Warning No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2016.12.08-07.36.00:197][726]LogActorFactory: Actor Factory created Table
[2016.12.08-07.36.00:945][813]LogActorFactory: Actor Factory created Table
[2016.12.08-07.37.06:291][692]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Table2)
[2016.12.08-07.37.07:144][791]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Table2)
[2016.12.08-07.37.10:015][ 89]LogRenderer: Reallocating scene render targets to support 1240x780 NumSamples 1 (Frame:31270).
[2016.12.08-07.37.35:860][340]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FbxAssets/Furniture/Table" FILE="D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Furniture/Table.uasset" SILENT=true
[2016.12.08-07.37.35:870][340]LogSavePackage: Save=9.47ms
[2016.12.08-07.37.35:870][340]LogSavePackage: Moving 'D:/UnrealProjects/Gummi Anka/GummiAnka/Saved/TableC5D8306C425C91CDC842BF85247525D2.tmp' to 'D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Furniture/Table.uasset'
[2016.12.08-07.37.35:871][340]LogSavePackage:Display: Finished SavePackage D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Furniture/Table.uasset
[2016.12.08-07.37.55:942][636]LogTemp: Repeting last play command: Selected Viewport
[2016.12.08-07.37.55:950][636]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2016.12.08-07.37.55:950][636]PIE: New page: PIE session: TestLevel (Dec 8, 2016, 9:37:55 AM)
[2016.12.08-07.37.55:950][636]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestLevel
[2016.12.08-07.37.55:954][636]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004165s)
[2016.12.08-07.37.55:955][636]LogAIModule: Creating AISystem for world TestLevel
[2016.12.08-07.37.55:955][636]LogPlayLevel: PIE: World Init took: (0.000526s)
[2016.12.08-07.37.55:955][636]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestLevel.TestLevel to /Game/UEDPIE_0_TestLevel.TestLevel (0.004850s)
[2016.12.08-07.37.55:967][636]LogInit: XAudio2 using 'Digitalt ljud (S/PDIF) (High Definition Audio Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.12.08-07.37.55:972][636]LogInit: FAudioDevice initialized.
[2016.12.08-07.37.56:001][636]LogLoad: Game class is 'FirstPersonGameMode_C'
[2016.12.08-07.37.56:003][636]LogWorld: Bringing World /Game/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2016.12.08-08.37.56
[2016.12.08-07.37.56:003][636]LogWorld: Bringing up level for play took: 0.000815
[2016.12.08-07.37.56:005][636]PIE: Info Play in editor start time for /Game/UEDPIE_0_TestLevel 0.894
[2016.12.08-07.38.52:027][267]MapCheck: New page: Map Check
[2016.12.08-07.38.52:055][267]Cmd: MAP REBUILD ALLVISIBLE
[2016.12.08-07.38.52:055][267]LogEditorServer: Rebuildmap Clear paths rebuilt
[2016.12.08-07.38.52:073][267]LightingResults: New page: Lighting Build - Dec 8, 2016, 9:38:52 AM
[2016.12.08-07.38.52:256][267]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2016.12.08-07.38.52:279][267]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2016.12.08-07.38.52:376][267]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2016.12.08-07.38.53:448][267]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2016.12.08-07.38.53:448][267]LogSwarmInterface: [TryOpenConnection] Local Process ID is 7648
[2016.12.08-07.38.56:819][267]LogStaticLightingSystem:Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2016.12.08-07.38.56:820][267]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2016.12.08-07.38.56:820][267]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2016.12.08-07.38.56:820][267]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2016.12.08-07.38.56:820][267]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
